                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6984,                 1.7692,                 1.0659,                0.64168,                0.36623,                0.41623,                 0.2131,                 1.7524,                 1.3812,                 1.0755,             0.00065686,             0.00065686,             0.00065686
                      2,                   1.65,                 1.2196,                 1.0654,                0.16113,                0.14649,                0.04396,                0.02259,                 2.0734,                 4.0993,                 1.1458,              0.0013104,              0.0013104,              0.0013104
                      3,                  1.632,                 1.1651,                 1.0749,                0.50966,                0.19699,                0.21605,                 0.1205,                 1.9645,                 2.0625,                  1.213,              0.0019508,              0.0019508,              0.0019508
                      4,                 1.5919,                 1.1922,                 1.0669,                0.66126,                0.38319,                0.43592,                0.23661,                  1.684,                 1.2512,                 1.0701,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.5962,                 1.1378,                 1.0625,                0.65364,                0.37008,                0.43768,                0.23766,                 1.6304,                 1.2435,                 1.0392,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.6225,                 1.1446,                 1.0548,                0.64551,                0.38782,                0.43969,                0.24345,                 1.6749,                 1.2021,                 1.0558,               0.001901,               0.001901,               0.001901
                      7,                 1.5199,                 1.0592,                 1.0412,                0.62975,                0.40915,                 0.4658,                0.25639,                 1.5947,                 1.1689,                 1.0537,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.5749,                 1.0888,                 1.0587,                0.68207,                0.43171,                0.49044,                0.27853,                 1.5393,                 1.1003,                 1.0266,              0.0018614,              0.0018614,              0.0018614
                      9,                  1.501,                 1.0074,                  1.024,                0.65362,                0.40591,                0.46553,                0.26223,                 1.5776,                 1.1257,                 1.0262,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.4583,                 1.0044,                 1.0265,                0.63366,                0.42328,                 0.4799,                0.27066,                 1.5425,                 1.1021,                 1.0161,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.4606,                0.99352,                 1.0174,                0.72011,                0.42444,                0.49917,                0.28259,                 1.5142,                 1.0515,                 1.0197,               0.001802,               0.001802,               0.001802
                     12,                 1.4242,                0.97419,                 1.0142,                0.67725,                0.44796,                0.50761,                0.28836,                  1.494,                 1.0662,                 1.0152,              0.0017822,              0.0017822,              0.0017822
                     13,                   1.42,                0.95329,                 1.0173,                0.69949,                 0.4388,                0.50118,                0.28286,                 1.5499,                   1.07,                 1.0232,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4008,                0.94146,                 1.0062,                0.69903,                0.42675,                0.50209,                0.29118,                 1.5266,                 1.0623,                 1.0167,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.4351,                0.97634,                 1.0153,                  0.703,                 0.4453,                0.51506,                0.29781,                 1.4804,                  1.024,                 1.0096,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3853,                0.92531,                 1.0011,                0.72127,                0.43594,                0.50806,                0.29447,                 1.5072,                 1.0189,                 1.0114,               0.001703,               0.001703,               0.001703
                     17,                 1.3775,                0.91654,                0.99874,                0.71199,                0.44697,                0.52214,                0.29695,                 1.4758,                 1.0061,                 1.0015,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3988,                0.92963,                 1.0059,                0.68888,                0.46007,                0.51871,                0.29803,                   1.47,                 1.0086,                 0.9956,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3655,                  0.898,                0.98739,                0.73119,                0.43177,                0.51989,                0.29945,                 1.4401,                  1.046,                0.99097,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3614,                0.90284,                0.99288,                0.72192,                0.43254,                0.50901,                 0.2944,                 1.4857,                 1.0193,                 1.0074,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3412,                0.89974,                0.97729,                0.71346,                0.45403,                0.52287,                0.30408,                 1.4784,                0.96526,                 1.0134,               0.001604,               0.001604,               0.001604
                     22,                 1.3182,                 0.8691,                0.97738,                0.70409,                0.45605,                0.52542,                0.30629,                 1.4509,                0.97848,                0.99535,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.3281,                0.87881,                0.98987,                 0.7502,                0.43832,                0.51728,                0.29232,                 1.4811,                  1.048,                 1.0038,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3287,                0.86646,                0.97729,                0.72729,                0.43524,                0.51394,                0.29621,                   1.49,                 1.0111,                 1.0007,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.3035,                0.84133,                0.97458,                0.70401,                0.47456,                0.54039,                0.31625,                 1.4033,                 1.0143,                0.98706,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3191,                0.87613,                0.97918,                0.71546,                0.46528,                0.53169,                0.31359,                 1.4238,                0.93775,                0.99182,               0.001505,               0.001505,               0.001505
                     27,                 1.3352,                0.85924,                0.97103,                  0.699,                0.47417,                0.54175,                0.31354,                 1.4186,                0.97709,                0.98705,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2762,                0.83443,                0.96299,                0.71315,                0.45914,                0.53555,                 0.3127,                 1.4035,                0.98207,                0.99108,              0.0014654,              0.0014654,              0.0014654
                     29,                  1.284,                 0.8313,                 0.9644,                0.72187,                0.45914,                0.54249,                0.32206,                 1.4063,                0.93609,                0.98466,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2548,                0.81272,                0.96223,                0.75591,                0.46916,                0.55161,                0.32323,                 1.4103,                0.93343,                0.99249,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2896,                0.84161,                 0.9629,                0.72512,                0.46685,                 0.5454,                0.32037,                 1.4042,                0.95202,                0.98545,               0.001406,               0.001406,               0.001406
                     32,                 1.3015,                0.82642,                0.97157,                0.72217,                0.46839,                0.54831,                0.31744,                 1.4488,                0.95815,                 0.9861,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2332,                0.79931,                0.95007,                0.76587,                0.45903,                0.54294,                0.32443,                 1.3809,                0.94141,                0.98483,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2468,                0.80052,                0.95087,                  0.737,                0.48497,                0.55554,                0.32896,                 1.4005,                0.91928,                0.98775,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.227,                0.79827,                0.94972,                0.73355,                0.46955,                0.54807,                 0.3208,                 1.4008,                0.94426,                 0.9893,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2289,                0.79804,                0.94183,                 0.7236,                0.47637,                  0.555,                0.32465,                 1.3904,                0.96064,                0.98303,               0.001307,               0.001307,               0.001307
                     37,                 1.2243,                0.78113,                0.95632,                0.75107,                0.47803,                0.56892,                0.33396,                 1.3861,                0.89243,                0.99043,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2364,                0.79106,                0.94109,                0.73787,                0.47533,                0.55424,                0.32412,                 1.4109,                0.92326,                0.98853,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.2266,                0.78749,                0.95188,                0.76623,                0.46569,                 0.5562,                0.33004,                 1.3971,                0.90277,                 0.9773,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.2136,                0.78357,                0.94512,                0.76752,                0.45991,                0.55353,                0.32374,                 1.3937,                0.90084,                0.98199,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2059,                0.77427,                0.94094,                0.74565,                0.48843,                0.55895,                0.33112,                 1.3767,                0.90541,                0.98287,               0.001208,               0.001208,               0.001208
                     42,                 1.2087,                0.77143,                0.94388,                0.75717,                0.46723,                0.55765,                0.33348,                 1.3815,                0.89451,                0.97673,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1808,                0.75269,                0.93886,                0.76183,                0.47803,                0.56297,                0.33307,                 1.3712,                0.89834,                0.98114,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1713,                0.74857,                0.93318,                0.73264,                0.48689,                0.56304,                0.33586,                 1.3764,                0.88724,                0.98406,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1838,                0.76051,                0.93835,                0.76461,                0.47109,                0.56612,                0.33574,                 1.3829,                0.89379,                0.97581,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1897,                0.75108,                0.93199,                0.73449,                0.48419,                0.56143,                0.33103,                 1.3985,                0.90278,                0.98813,               0.001109,               0.001109,               0.001109
                     47,                 1.1573,                0.72317,                0.92713,                0.74928,                0.48843,                0.56888,                0.33961,                 1.3542,                0.87101,                0.97298,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1663,                0.74361,                 0.9258,                0.76757,                0.48766,                0.56987,                0.34134,                 1.3494,                0.87049,                0.97616,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1658,                0.74077,                0.92767,                0.75891,                 0.4788,                0.56647,                0.33631,                 1.3606,                0.87394,                0.97984,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1714,                0.74011,                0.93455,                0.73693,                0.48497,                 0.5627,                 0.3364,                 1.3724,                0.89342,                0.97851,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1556,                0.73465,                 0.9328,                0.70917,                0.50347,                0.57038,                0.34491,                 1.3373,                0.86939,                0.96616,                0.00101,                0.00101,                0.00101
                     52,                 1.1455,                 0.7255,                 0.9227,                0.73386,                0.48574,                 0.5625,                0.33763,                   1.36,                0.89292,                0.97334,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1568,                0.72297,                0.92144,                0.72075,                0.50655,                0.57725,                0.34292,                 1.3474,                0.87734,                 0.9727,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1482,                0.72884,                0.92891,                0.72228,                0.49075,                0.56816,                0.34155,                 1.3415,                0.85713,                0.97652,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.1268,                0.71171,                0.91406,                0.70896,                0.51619,                0.57912,                0.34555,                 1.3543,                0.86469,                0.97405,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0999,                0.68742,                0.91558,                0.71419,                0.51343,                0.57967,                0.34998,                 1.3224,                0.84468,                0.96591,               0.000911,               0.000911,               0.000911
                     57,                 1.1531,                 0.7115,                0.91579,                0.74918,                0.48111,                0.56404,                0.33987,                 1.3158,                0.86163,                0.96454,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.1092,                0.69634,                0.91497,                0.74131,                0.49932,                0.57652,                0.34747,                 1.3315,                0.85047,                0.97054,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.1407,                0.70662,                0.92058,                0.77764,                0.46513,                0.55928,                0.33618,                 1.3512,                 0.8585,                 0.9762,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0872,                0.68512,                0.90744,                0.73817,                0.49923,                0.57153,                0.34377,                 1.3405,                0.84437,                0.97484,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.1087,                0.69323,                 0.9098,                0.78292,                 0.4707,                0.56842,                0.34716,                 1.3376,                0.86337,                0.96492,               0.000812,               0.000812,               0.000812
                     62,                 1.0959,                0.68466,                0.90961,                0.73184,                0.49152,                0.56548,                0.34411,                 1.3411,                0.85767,                0.96769,              0.0007922,              0.0007922,              0.0007922
                     63,                    1.1,                0.68634,                0.91363,                0.75713,                0.48914,                0.57595,                0.35098,                 1.3151,                0.83095,                 0.9634,              0.0007724,              0.0007724,              0.0007724
                     64,                  1.081,                0.66937,                0.90403,                0.74187,                0.50154,                0.57678,                0.35072,                 1.3352,                0.83367,                0.97203,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.1112,                0.68125,                0.91119,                0.75465,                0.49565,                0.57194,                0.34458,                 1.3397,                0.84663,                0.96832,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0899,                0.67716,                 0.9102,                0.72076,                0.51079,                 0.5762,                0.35002,                 1.3323,                0.83646,                0.96815,               0.000713,               0.000713,               0.000713
                     67,                  1.069,                0.65929,                0.90391,                0.73263,                0.50308,                0.57497,                0.34578,                  1.315,                0.84446,                0.96619,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0803,                0.66843,                0.90798,                0.75738,                0.49075,                 0.5828,                0.34872,                 1.3263,                0.82334,                0.95991,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.0736,                0.67634,                0.90314,                0.73241,                 0.5081,                0.58202,                0.34976,                 1.3289,                0.83006,                0.96575,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0719,                0.65857,                0.90521,                 0.7555,                0.49961,                0.58338,                0.35456,                  1.308,                0.82237,                0.96267,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0568,                0.65427,                0.90073,                0.76111,                 0.5027,                0.58284,                0.35031,                 1.3255,                0.84005,                0.96378,               0.000614,               0.000614,               0.000614
                     72,                 1.0658,                0.65694,                0.89602,                0.75757,                0.50463,                0.58954,                 0.3565,                 1.3091,                0.84254,                0.95965,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0567,                0.64698,                0.89679,                0.76455,                0.49698,                 0.5889,                0.35751,                 1.3019,                0.81702,                0.95696,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0418,                0.64549,                0.90376,                0.79282,                0.48458,                0.58651,                0.35568,                 1.3168,                0.82628,                 0.9661,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.0563,                0.64611,                0.89884,                0.73301,                0.51349,                0.58967,                0.35572,                 1.3171,                0.81363,                0.96219,              0.0005348,              0.0005348,              0.0005348
                     76,                  1.026,                0.72931,                0.88407,                0.76014,                0.51002,                0.59122,                0.36047,                 1.3023,                0.81047,                0.95745,               0.000515,               0.000515,               0.000515
                     77,                 1.0375,                0.63143,                0.89759,                0.78969,                0.49807,                0.59397,                0.36268,                 1.3001,                 0.8093,                0.95994,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.0102,                 0.6197,                0.89459,                0.76103,                0.50347,                0.58746,                0.35833,                 1.2901,                0.81136,                0.95201,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.0366,                0.63297,                0.89269,                0.74282,                 0.5081,                0.59411,                0.36204,                 1.2865,                0.80344,                0.95771,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.0169,                0.61862,                0.89342,                0.76538,                0.50116,                0.59362,                0.35833,                 1.2961,                0.80331,                0.95769,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.0293,                0.62802,                0.90298,                0.75605,                0.50777,                0.59224,                0.36072,                  1.303,                0.81002,                0.95896,               0.000416,               0.000416,               0.000416
                     82,                 1.0188,                 0.6078,                0.89155,                0.77023,                0.50463,                0.59019,                0.35952,                 1.2852,                0.80145,                0.95837,              0.0003962,              0.0003962,              0.0003962
                     83,                0.99966,                0.60403,                0.88845,                0.75363,                0.51658,                0.59135,                 0.3591,                 1.2925,                0.79385,                0.95991,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.0238,                0.62009,                0.89664,                0.74518,                0.50655,                0.58759,                0.35772,                 1.3054,                0.80923,                0.96016,              0.0003566,              0.0003566,              0.0003566
                     85,                0.98595,                0.60131,                0.88474,                 0.7598,                0.51658,                0.59458,                 0.3602,                 1.2925,                0.79993,                0.95918,              0.0003368,              0.0003368,              0.0003368
                     86,                0.98281,                0.59438,                0.88245,                0.72098,                0.52429,                0.59088,                0.36089,                 1.3023,                0.81509,                0.96312,               0.000317,               0.000317,               0.000317
                     87,                0.99842,                 0.6031,                0.88667,                0.74433,                0.51619,                0.59188,                0.36173,                 1.3005,                0.81337,                0.96101,              0.0002972,              0.0002972,              0.0002972
                     88,                0.99098,                0.60208,                0.88731,                0.73286,                0.51658,                0.59161,                0.36257,                 1.2831,                0.80211,                0.95805,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.0024,                0.60526,                0.88563,                0.77737,                0.49653,                0.59127,                0.36064,                 1.2966,                0.81014,                0.95614,              0.0002576,              0.0002576,              0.0002576
                     90,                0.95954,                0.58318,                0.88026,                0.76738,                0.50489,                0.58963,                0.36308,                  1.294,                0.80118,                0.95863,              0.0002378,              0.0002378,              0.0002378
                     91,                0.97634,                0.59517,                0.86958,                0.76219,                 0.5054,                0.58435,                0.35389,                 1.3068,                0.82739,                0.96503,               0.000218,               0.000218,               0.000218
                     92,                0.95008,                0.57446,                0.87646,                0.75503,                    0.5,                0.58575,                0.35664,                  1.314,                0.81874,                0.96867,              0.0001982,              0.0001982,              0.0001982
                     93,                0.94627,                 0.5658,                0.87254,                0.75964,                0.49769,                0.58486,                0.35663,                  1.318,                0.80756,                0.96705,              0.0001784,              0.0001784,              0.0001784
                     94,                0.93628,                0.57386,                0.86135,                0.73145,                0.51241,                0.58543,                0.35584,                 1.3156,                0.81648,                0.96391,              0.0001586,              0.0001586,              0.0001586
                     95,                0.92861,                 0.5569,                0.86942,                0.76053,                0.50075,                0.58419,                0.35525,                 1.3108,                0.82029,                0.96989,              0.0001388,              0.0001388,              0.0001388
                     96,                0.95211,                0.56774,                0.87006,                0.76114,                0.50734,                0.58671,                0.35626,                 1.3141,                0.81045,                0.96951,               0.000119,               0.000119,               0.000119
                     97,                0.92338,                   0.56,                0.87257,                0.75626,                0.50715,                0.58613,                0.35649,                 1.3137,                0.80498,                 0.9673,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.92497,                0.55316,                0.86554,                0.75026,                0.50848,                0.58675,                0.35941,                  1.296,                0.80846,                0.96353,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.93007,                0.54933,                 0.8668,                0.72608,                0.51388,                0.58736,                0.35942,                 1.2974,                0.80371,                 0.9652,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.92994,                0.55363,                0.86825,                0.73045,                0.51815,                0.58357,                0.35676,                 1.3082,                0.80698,                  0.966,               3.98e-05,               3.98e-05,               3.98e-05
